c v	1 0
c [ c c v v ] z ( ( ) ) x c ( a c [ ] c [ { { c q < c v ( ( ) ) { } [ ( ) a s ] > < < c v c c c v a s v v c v > > w { } v z x } } ] c c v v v c v v s z x ) { } v c < > v c v v	1 2 3 4 3 2 1 2 3 4 3 2 1 2 3 4 5 6 5 6 7 8 9 10 11 12 13 12 13 14 13 12 13 12 13 14 13 14 13 12 11 12 13 14 13 14 15 16 15 16 15 14 13 14 13 12 11 10 11 10 9 10 9 8 7 6 7 8 7 6 5 6 5 4 3 4 3 2 3 2 1 2 3 2 1 2 1 0
c c [ ] v v	1 2 3 2 1 0
( [ c v ] )	1 2 3 2 1 0
( z x )	1 2 1 0
c [ { } c v ] v c ( c v ) z x v	1 2 3 2 3 2 1 0 1 2 3 2 1 2 1 0
( c a s c < [ c { c c c [ [ { c c v { a ( c q a c a s v s w ( c c z q w c v x a s v v ) v { } ) s } c c c v v a c v s v v { } c v } ] ] v c v v c v v < a s > } v z x ] c v > v v )	1 2 3 2 3 4 5 6 7 8 9 10 11 12 13 14 15 14 15 16 17 18 19 20 21 22 21 20 19 18 19 20 21 22 23 22 23 22 21 22 21 20 19 18 17 18 17 16 15 14 15 16 17 16 15 16 17 16 15 14 13 14 13 14 13 12 11 10 9 10 9 8 9 8 7 8 9 8 7 6 5 6 5 4 5 4 3 2 1 0
c < c [ ] v < a c c c a c v s c [ a c c v q w { } a c q w c < c [ ] q w v > v ( c v ) ( ) c v { } v s v s ] z [ c v ] x c v v v v v s > > v [ c c v v ]	1 2 3 4 3 2 3 4 5 6 7 8 9 8 7 8 9 10 11 12 11 12 11 12 11 12 13 14 13 14 15 16 17 16 17 16 15 14 13 14 15 14 13 14 13 14 13 14 13 12 11 10 9 8 9 10 11 10 9 8 9 8 7 6 5 4 3 2 1 0 1 2 3 2 1 0
< > [ ] [ ] { c v [ c < a { } c z x { } v s > [ [ ] c v q w c [ ] v ] v ] [ ] c c < c [ ] c v c ( a s ) q w c c v v c v v a s v > [ ] c v c v v v c v { c [ ] v } } c < > v c v	1 0 1 0 1 0 1 2 1 2 3 4 5 6 5 6 7 6 7 6 5 4 3 4 5 4 5 4 5 4 5 6 5 4 3 2 1 2 1 2 3 4 5 6 5 6 5 6 7 8 7 6 7 6 7 8 7 6 7 6 5 6 5 4 3 4 3 4 3 4 3 2 1 2 1 2 3 4 3 2 1 0 1 2 1 0 1 0
c ( ) v { } { }	1 2 1 0 1 0 1 0
{ a [ c a c [ ] v s ( ) v ] s } c c ( [ a { c c z x v v } s ( c [ [ a [ ( c { } ( a s ) v ) ] s ] ] < > v ) ] a s ) v c c v v v	1 2 3 4 5 6 7 6 5 4 5 4 3 2 1 0 1 2 3 4 5 6 7 8 9 8 7 6 5 4 5 6 7 8 9 10 11 12 13 12 13 14 13 12 11 10 9 8 7 6 7 6 5 4 3 4 3 2 1 2 3 2 1 0
< ( z c q ( ( ( < q c v z < { [ < c c [ [ < > a s ] ] v v c c < { < { } > { a [ ] s } } c v > v v c v ( ) c v > ] z c v x } > z c v x x w > [ ] ) ) c v c [ ] v ) w c v v x ) >	1 2 3 4 5 6 7 8 9 10 11 10 11 12 13 14 15 16 17 18 19 20 19 20 19 18 17 16 15 16 17 18 19 20 21 20 19 20 21 22 21 20 19 18 19 18 17 16 15 16 15 16 15 16 15 14 13 14 15 14 13 12 11 12 13 12 11 10 9 8 9 8 7 6 7 6 7 8 7 6 5 4 5 4 3 2 1 0
c c ( ) v c v c v v	1 2 3 2 1 2 1 2 1 0
( ( ( [ ] ) ) c c v v )	1 2 3 4 3 2 1 2 3 2 1 0
c c v c c c c v v c c v a a [ { [ c v ] } { z { } c q w v x } < > q w c c v v c c z x q w v [ [ ] ] v ] s s [ ] v v v z x < > v	1 2 1 2 3 4 5 4 3 4 5 4 5 6 7 8 9 10 9 8 7 8 9 10 9 10 11 10 9 8 7 8 7 8 7 8 9 8 7 8 9 10 9 10 9 8 9 10 9 8 7 6 5 4 5 4 3 2 1 2 1 2 1 0
[ ] q w	1 0 1 0
q w	1 0
( )	1 0
[ ( c v ) ]	1 2 3 2 1 0
a [ ] s a [ ] s	1 2 1 0 1 2 1 0
c { } v	1 2 1 0
z [ { { { c v } } [ ] } ] x q w	1 2 3 4 5 6 5 4 3 4 3 2 1 0 1 0
< { ( ) { < > } } c < { c c v v c c c v v v } ( ) ( ) > v c [ c [ ] v c v ] c < > c v v v c v >	1 2 3 2 3 4 3 2 1 2 3 4 5 6 5 4 5 6 7 6 5 4 3 4 3 4 3 2 1 2 3 4 5 4 3 4 3 2 3 4 3 4 3 2 1 2 1 0
{ }	1 0
q c c [ ] v { } v w	1 2 3 4 3 2 3 2 1 0
c [ c v ] v a s q w	1 2 3 2 1 0 1 0 1 0
< [ < [ < { } c ( c ( ) [ a s c c ( c v q c [ ] q c v q c a s v c v w w c c [ ] v v v c v w c v ) c c ( ) a s v v z x v c v q w v ] v { { } } ) q w v a z x s c v > q w ] a s > [ ] ] [ { } ] > { c v }	1 2 3 4 5 6 5 6 7 8 9 8 9 10 9 10 11 12 13 12 13 14 15 14 15 16 15 16 17 18 17 16 17 16 15 14 15 16 17 16 15 14 13 14 13 12 13 12 11 12 13 14 13 14 13 12 11 12 11 10 11 10 11 10 9 8 7 8 9 8 7 6 7 6 5 6 7 6 5 6 5 4 5 4 3 4 3 2 3 2 1 2 3 2 1 0 1 2 1 0
[ ]	1 0
{ [ z x { a s q w } c v ] } c c c c v ( < c [ ] v c { c v { c c v v c ( ) v } } { c < c [ ] c v v > c c { } v { } v v } v ( ) > ) q w v v v c v < >	1 2 3 2 3 4 3 4 3 2 3 2 1 0 1 2 3 4 3 4 5 6 7 6 5 6 7 8 7 8 9 10 9 8 9 10 9 8 7 6 7 8 9 10 11 10 11 10 9 8 9 10 11 10 9 10 9 8 7 6 5 6 5 4 3 4 3 2 1 0 1 0 1 0
c < [ q w ] c c c v v v > v ( )	1 2 3 4 3 2 3 4 5 4 3 2 1 0 1 0
[ c c c < c { { } c v [ { c c v { c q ( ) q c { a c c v { c c < > v v ( ) } v s } a s v w w v } q w z a < < > > s x v q [ ] w c v q w } z c v x ] } v > c v v [ ] v ( ) v ] c c v v	1 2 3 4 5 6 7 8 7 8 7 8 9 10 11 10 11 12 13 14 13 14 15 16 17 18 19 18 19 20 21 22 21 20 19 20 19 18 17 16 15 16 15 14 13 12 11 10 11 10 11 12 13 14 13 12 11 10 9 10 11 10 9 10 9 10 9 8 9 10 9 8 7 6 5 4 5 4 3 4 3 2 3 2 1 0 1 2 1 0
[ c v c v ]	1 2 1 2 1 0
< >	1 0
c q q [ c v ] c { } v c < > ( ) ( c { } c < z x > c c v c a < { q { < c c a s v { } v > } w } ( c c v v ) > s v v c c c v c q ( ) w v z x v v v ( ) v c v ( ) ) v a s w w v { }	1 2 3 4 5 4 3 4 5 4 3 4 5 4 5 4 5 6 7 6 7 8 9 8 7 8 9 8 9 10 11 12 13 14 15 16 17 18 17 16 17 16 15 14 13 12 11 12 13 14 13 12 11 10 9 8 7 8 9 10 9 10 11 12 11 10 9 10 9 8 7 6 7 6 5 6 5 6 5 4 3 4 3 2 1 0 1 0
< > c v c c z c v x v [ < c v > [ z q ( c a c v s c { } c a ( c c { ( c v ) } [ q c v < q w > < > w ] v v ) s z x v [ ] ( c v [ ] c v ) ( q c c v q w v w ) v c v v ) ( ) w x ] ] v	1 0 1 0 1 2 3 4 3 2 1 2 3 4 3 2 3 4 5 6 7 8 9 8 7 8 9 8 9 10 11 12 13 14 15 16 15 14 13 14 15 16 15 16 17 16 15 16 15 14 13 12 11 10 9 10 9 8 9 8 9 10 9 10 9 10 9 8 9 10 11 12 11 12 11 10 9 8 7 8 7 6 5 6 5 4 3 2 1 0
[ ] c { q c c v c v c c v v v c c c v v ( ) c v c ( c z x ( ) [ { } ] ( { z { } x } ) v { < c c v v { q w z x } c v > [ ] { } { } } ) < > v c v v w } v	1 0 1 2 3 4 5 4 5 4 5 6 5 4 3 4 5 6 5 4 5 4 5 4 5 6 7 8 7 8 7 8 9 8 7 8 9 10 11 10 9 8 7 6 7 8 9 10 9 8 9 10 9 10 9 8 9 8 7 8 7 8 7 8 7 6 5 6 5 4 5 4 3 2 1 0
